smiles,score
O=C1CC2(CCN(C(=O)c3csc(-c4cnn(-c5ccccc5)c4)n3)C2)CN1,9.6
O=C(NCCC1OCCc2ccccc21)Nc1ccn2ccnc2c1,9.5
O=C(O)C[C@H](NC(=O)C1CCS(=O)(=O)N1)c1ccc2ccccc2c1,9.2
O=C(Nc1ccccc1)N1CCOCC1c1noc(-c2ccccc2)n1,9.1
NC(=O)CC1CCN(C(=O)CCc2cnn(-c3ccccc3)c2)CC1,9.1
Cc1onc(-c2ccccc2Cl)c1C(=O)NC[C@@H]1C[C@H]1c1ccccc1,9.1
O=C(CNC(=O)NCc1ccc(-n2ccnc2)c(F)c1)NC1CCCCC1,9.0
Cc1c(C(=O)Nc2cccc(F)c2)nnn1-c1cccc2c1CCN(Cc1ccccn1)C2,9.0
CCNC(=O)c1cccc(CNC(=O)NCc2ccc(-n3ccnc3)c(F)c2)c1,8.9
Cc1cccc(C2(NC(=O)CCc3ccccc3C(=O)O)CCC2)c1,8.9
O=C(NC1CCCc2ccccc21)C1CC(O)CN1c1ccncn1,8.9
O=C(O)CC(NC(=O)C1CCCO1)c1ccc(OC(F)(F)F)cc1,8.9
Cn1nnc2ccc(C(=O)Nc3cccc4c3CNC4=O)cc21,8.9
Cn1cc(-c2nc(C3COCCN3C(=O)CSc3ccccc3)no2)cn1,8.9
NC1(CCNC(=O)N2CCC(c3nc(-c4cccnc4)no3)(C(F)(F)F)C2)CC1,8.9
O=C(c1cccc2[nH]c(C(F)F)nc12)N1CCN2CCCCC2C1,8.8
CN(CC(=O)N1CCC(C(=O)O)CC1)C(=O)c1ccc2[nH]nnc2c1,8.8
CCCNC(=O)c1cccc(C(=O)Nc2cnn(CC(=O)N3CCOCC3)c2)c1,8.8
Cc1cc(N2CCCC(Nc3ncnc4cc(F)c(F)cc34)C2=O)n(C)n1,8.8
COc1cccc(C2CC2C(=O)N(CCC(=O)O)Cc2cccc(F)c2F)c1,8.7
Cn1ncc2ccc(-c3noc([C@]45CNC[C@H]4CCOC5)n3)cc21,8.7
CC1(CCc2ccccc2)CCN(Cc2ccc(C(=O)O)cc2)C1,8.7
O=C(c1cnc2sccn2c1=O)N1CCC2(CCc3ccccc3C2)CC1,8.7
O=C(CCc1ccccc1C(=O)O)NC1(c2ccccc2)CCC1,8.6
Cc1ccc(C(=O)N2CCC(NC(=O)COc3ccc(C(C)C)cc3)CC2)cc1,8.6
O=C(O)c1cccc(C(=O)N(Cc2cccc(F)c2)CC2CCCO2)n1,8.6
CCOc1ccnc(N2CCN(C(=O)c3cccc4c3CCC4)CC2)n1,8.6
Cc1noc([C@]23CCC[C@H]2CN(C(=O)c2cn[nH]c2)C3)n1,8.6
Cc1cc(NC(=O)CCS(=O)(=O)c2ccc3c(c2)CCC3)n(C)n1,8.6
CCOc1ncccc1CNC(=O)N1CCC(n2c(=O)[nH]c3ccccc32)CC1,8.6
O=C(O)CCN(Cc1ccccc1)C(=O)c1cccc2cc[nH]c12,8.6
CS(=O)(=O)C[C@H]1CCCN1C(=O)NC1CCN(Cc2ccc(F)cc2)CC1,8.6
O=C(c1cccc(-n2cccc2)c1)N1CCc2ncccc2C1,8.5
COc1ccc(CC2CCN(C(=O)c3ccc(C(=O)O)cc3)CC2)cc1,8.5
CC1CN(C(=O)Nc2ccc3ccn(C)c(=O)c3c2)CC(=O)N1,8.5
O=C(CCC(=O)N1CCC(O)CC1)NCc1ccccc1-n1ccnc1,8.5
Cn1cc(C2CCCN2C(=O)C2CCCN(c3ncccc3C(F)(F)F)C2)cn1,8.5
Cc1ncoc1C(=O)NC1CC[C@@H]2CN(Cc3ccccc3)C[C@@H]2C1,8.4
NC(=O)[C@@H]1CCO[C@@H]1CC1CCN(C(=O)c2cccc(F)c2)CC1,8.4
Cc1nn(-c2ccccc2)c2ncc(NC(=O)C3COCCO3)cc12,8.4
Cc1cc(C2CN(C(=O)C3CCCN3)CCO2)ccc1F,8.4
CCc1ccc(CN2CCCC(n3ncc(N4CC[C@H](O)C4)cc3=O)C2)cc1,8.4
